Is_Early_Dropout,Discount_Type,Avg_Pending,Avg_Discount_Pct,Count
Early,Allumni Siblings (30),28940.61111111111,NA,18
Early,"Allumni Siblings (30),Learn While You Earn (10)",0,NA,1
Early,Allumni Siblings (50),14002,NA,10
Early,"Allumni Siblings (50),Financial Assitance (5)",0,NA,1
Early,Conversion Discount (30),0,NA,1
Early,Conversion Discount (57),14479,NA,1
Early,Financial Assitance (10),45988.28571428572,NA,7
Early,"Financial Assitance (10),GIFT Employee (50)",0,NA,1
Early,"Financial Assitance (10),Kin ship (30)",24160,NA,1
Early,"Financial Assitance (10),Kin ship (30),Learn While You Earn (10)",95620,NA,1
Early,"Financial Assitance (10),Kin ship (50)",12570,NA,1
Early,"Financial Assitance (10),Learn While You Earn (10),Merit Basis (15)",34840.5,NA,2
Early,"Financial Assitance (10),Learn While You Earn (10),Merit Basis (25)",13150.5,NA,2
Early,"Financial Assitance (10),Learn While You Earn (15),Merit Basis (15)",0,NA,1
Early,"Financial Assitance (10),Merit Basis (15)",46181.666666666664,NA,3
Early,"Financial Assitance (10),Merit Basis (19),Merit Basis (25)",0,NA,1
Early,"Financial Assitance (10),Merit Basis (20)",94689,NA,1
Early,"Financial Assitance (10),Merit Basis (25)",93028.5,NA,2
Early,"Financial Assitance (10),Merit Basis (30)",25629,NA,2
Early,"Financial Assitance (10),Merit Basis (40)",68676.66666666667,NA,3
Early,"Financial Assitance (10),Merit Basis (45)",17267,NA,1
Early,"Financial Assitance (10),Merit Basis (60)",41817,NA,1
Early,"Financial Assitance (10),Merit Till 15-10-2021 (40)",50626,NA,2
Early,"Financial Assitance (10),Merit Till 15-10-2021 (45)",60963,NA,1
Early,"Financial Assitance (10),Merit Till 15-10-2021 (60)",36584,NA,1
Early,Financial Assitance (15),92599.4,NA,5
Early,"Financial Assitance (15),GIFT College Student (50)",16948,NA,2
Early,"Financial Assitance (15),GIFT University Alumni (20)",0,NA,1
Early,"Financial Assitance (15),Learn While You Earn (10),Merit Basis (15)",0,NA,1
Early,"Financial Assitance (15),Learn While You Earn (15),Merit Basis (15)",0,NA,1
Early,"Financial Assitance (15),Learn While You Earn (15),Merit Basis (40)",19195,NA,1
Early,"Financial Assitance (15),Learn While You Earn (30)",0,NA,1
Early,"Financial Assitance (15),Merit Basis (15)",89868.33333333333,NA,6
Early,"Financial Assitance (15),Merit Basis (20)",64170.333333333336,NA,3
Early,"Financial Assitance (15),Merit Basis (25)",90008.6,NA,5
Early,"Financial Assitance (15),Merit Basis (40)",75367,NA,2
Early,"Financial Assitance (15),Merit Basis (45)",0,NA,1
Early,"Financial Assitance (15),Merit Till 15-10-2021 (40)",37385,NA,1
Early,"Financial Assitance (15),PR Discount (5)",128592,NA,1
Early,Financial Assitance (20),134092,NA,1
Early,"Financial Assitance (20),GIFT University Alumni (25)",84625,NA,1
Early,"Financial Assitance (20),Learn While You Earn (15),Merit Basis (25)",45160,NA,1
Early,"Financial Assitance (20),Learn While You Earn (20)",55676,NA,1
Early,"Financial Assitance (20),Learn While You Earn (20),Merit Basis (15)",51606,NA,1
Early,"Financial Assitance (20),Learn While You Earn (20),Merit Basis (40)",8314,NA,1
Early,"Financial Assitance (20),Learn While You Earn (50)",35876,NA,1
Early,"Financial Assitance (20),Merit Basis (15)",63686,NA,4
Early,"Financial Assitance (20),Merit Basis (20)",2535.3333333333335,NA,3
Early,"Financial Assitance (20),Merit Basis (25)",95977.33333333333,NA,3
Early,"Financial Assitance (20),Merit Basis (30)",61731.333333333336,NA,3
Early,"Financial Assitance (20),Merit Basis (40)",73197,NA,4
Early,"Financial Assitance (20),Merit Basis (45)",56565.5,NA,2
Early,Financial Assitance (25),81453.33333333333,NA,3
Early,"Financial Assitance (25),Learn While You Earn (15),Merit Basis (25)",72290,NA,1
Early,"Financial Assitance (25),Merit Basis (15)",76901,NA,2
Early,"Financial Assitance (25),Merit Basis (25)",80037.14285714286,NA,7
Early,"Financial Assitance (25),Merit Basis (30)",22636,NA,3
Early,"Financial Assitance (25),Merit Basis (40)",41220.666666666664,NA,6
Early,"Financial Assitance (25),Merit Till 15-10-2021 (60)",35792,NA,2
Early,Financial Assitance (30),89419,NA,2
Early,"Financial Assitance (30),GIFT University Alumni (20)",55857,NA,1
Early,"Financial Assitance (30),Kin ship (30)",67360,NA,2
Early,"Financial Assitance (30),Learn While You Earn (10)",34272,NA,1
Early,"Financial Assitance (30),Learn While You Earn (10),Merit Basis (20)",10820,NA,1
Early,"Financial Assitance (30),Learn While You Earn (15)",0,NA,1
Early,"Financial Assitance (30),Learn While You Earn (15),Merit Basis (20)",0,NA,1
Early,"Financial Assitance (30),Learn While You Earn (20)",21702.5,NA,2
Early,"Financial Assitance (30),Learn While You Earn (30),Merit Basis (15)",41500,NA,1
Early,"Financial Assitance (30),Merit Basis (15)",59720,NA,1
Early,"Financial Assitance (30),Merit Basis (20)",23946.2,NA,5
Early,"Financial Assitance (30),Merit Basis (25)",62226.444444444445,NA,9
Early,"Financial Assitance (30),Merit Basis (30)",10765,NA,3
Early,"Financial Assitance (30),Merit Basis (40)",32557.6,NA,5
Early,"Financial Assitance (30),Merit Basis (45)",39658.5,NA,2
Early,"Financial Assitance (30),Merit Basis (60)",21530,NA,1
Early,"Financial Assitance (30),Merit Till 15-10-2021 (20)",0,NA,1
Early,"Financial Assitance (30),Merit Till 15-10-2021 (30)",62090,NA,1
Early,Financial Assitance (35),85540.66666666667,NA,3
Early,"Financial Assitance (35),Financial Assitance (55),Merit Till 15-10-2021 (20)",47672,NA,1
Early,"Financial Assitance (35),Learn While You Earn (25),Merit Basis (25)",42236,NA,1
Early,"Financial Assitance (35),Merit Basis (25)",50540,NA,4
Early,"Financial Assitance (35),Merit Basis (40)",50050.5,NA,2
Early,Financial Assitance (40),48710,NA,2
Early,"Financial Assitance (40),Merit Basis (10),Merit Basis (20)",25279,NA,1
Early,"Financial Assitance (40),Merit Basis (25)",53441,NA,5
Early,"Financial Assitance (40),Merit Basis (40)",48424,NA,1
Early,"Financial Assitance (40),Merit Basis (45)",59940,NA,1
Early,"Financial Assitance (40),Merit Basis (60)",17000,NA,1
Early,"Financial Assitance (45),Merit Basis (25)",18955,NA,2
Early,"Financial Assitance (45),Merit Till 15-10-2021 (20)",42956,NA,1
